Municipality code,square
15204,"[-73.35673328585916, 5.600167220155551, -73.28935950443197, 5.667645747318065]"
15092,"[-72.84194972713073, 5.877367220118231, -72.7745429886824, 5.944845747318065]"
15215,"[-72.8786447498979, 5.794867220129343, -72.8112479883536, 5.8623457473180665]"
15087,"[-72.94585451688663, 5.955667220107683, -72.87843817741665, 6.023145747318065]"
15051,"[-73.47114033422828, 5.720667220139332, -73.40375242400697, 5.788145747318064]"
15047,"[-72.91722672896493, 5.485667220170957, -72.8498660913307, 5.553145747318066]"
15022,"[-73.4121971985859, 4.93686722024471, -73.34489575938116, 5.004345747318065]"
15001,"[-73.39502791560302, 5.506567220168144, -73.32766489924887, 5.574045747318064]"
52022,"[-77.73407499690568, 0.8484672207912434, -77.6670186719122, 0.9159457473180646]"
15224,"[-73.48782812046022, 5.510167220167658, -73.4204646934525, 5.577645747318065]"
15226,"[-72.99943018220199, 5.546267220162803, -72.93206262226876, 5.613745747318065]"
15232,"[-73.52253190591148, 5.576267220158766, -73.45516089067922, 5.643745747318065]"
15236,"[-73.40189301517817, 4.854067220255827, -73.33459996268041, 4.921545747318065]"
15238,"[-73.06334434881325, 5.788167220130245, -72.9959483912504, 5.855645747318065]"
52083,"[-77.04748401821199, 1.5641672206958102, -76.98040956579645, 1.6316457473180646]"
52320,"[-77.58207752520833, 1.0959672207582465, -77.5150161161668, 1.1634457473180644]"
52323,"[-77.59957533514019, 0.885467220786311, -77.53251832970173, 0.9529457473180647]"
15511,"[-73.43140601099314, 5.1068672202218774, -73.36408690541208, 5.174345747318066]"
52585,"[-77.67377489550739, 0.8370672207927631, -77.60671877452654, 0.9045457473180645]"
15761,"[-73.46579798962489, 4.952367220242629, -73.39849496459294, 5.019845747318065]"
15762,"[-73.53062983858764, 5.54026722016361, -73.46326296745546, 5.607745747318065]"
15763,"[-73.2817409615131, 5.731267220137907, -73.21435179387873, 5.7987457473180655]"
15764,"[-73.3669256654523, 5.4668672201734845, -73.29956715972746, 5.534345747318065]"
15774,"[-72.72476959851288, 6.195667220075333, -72.65732302856073, 6.263145747318063]"
52685,"[-77.08018272705739, 1.4826672207066802, -77.01311086745041, 1.5501457473180646]"
15776,"[-73.65503251720233, 5.586867220157339, -73.58766027659678, 5.654345747318064]"
52693,"[-77.04758524251879, 1.6377672206859928, -76.98050833182187, 1.7052457473180649]"
85315,"[-72.28116127276041, 6.064367220093035, -72.21373139133634, 6.131845747318064]"
15778,"[-73.48549978502464, 4.9873672202379264, -73.4181931606975, 5.054845747318064]"
15790,"[-72.81504961170207, 5.875467220118489, -72.74764310463041, 5.942945747318065]"
15798,"[-73.45470267373456, 5.043167220230433, -73.38739025835791, 5.110645747318065]"
52720,"[-77.65487650397853, 1.0031672207706195, -77.58781714791962, 1.0706457473180644]"
68264,"[-73.13176377106412, 6.104067220087685, -73.06432888190022, 6.171545747318064]"
52788,"[-77.4282771297239, 1.060967220762913, -77.36121651565297, 1.1284457473180645]"
15804,"[-73.43051548389882, 5.283467220198144, -73.36317738830122, 5.3509457473180655]"
15180,"[-72.53309089812184, 6.519367220031654, -72.46560163516403, 6.5868457473180655]"
86219,"[-77.0019782504156, 1.157467220750047, -76.93491538383144, 1.2249457473180647]"
15808,"[-73.67973022804564, 5.547067220162695, -73.61236257621538, 5.614545747318064]"
15759,"[-72.96693805989177, 5.682067220144529, -72.89955470866553, 5.749545747318065]"
85136,"[-72.36786312130134, 6.093767220089072, -72.3004295345564, 6.161245747318064]"
52354,"[-77.53037669626359, 1.021267220768206, -77.4633169536041, 1.0887457473180644]"
15757,"[-72.72585503454451, 5.9640672201065525, -72.65843765743882, 6.031545747318066]"
15522,"[-72.49288351653948, 6.409067220046544, -72.42540904910653, 6.476545747318063]"
68324,"[-73.73445236793552, 5.9206672201124, -73.66704033600836, 5.9881457473180655]"
15537,"[-72.78305428295093, 5.951867220108195, -72.71563841240105, 6.019345747318065]"
15542,"[-73.08392897548782, 5.525167220165643, -73.01656383450698, 5.592645747318065]"
15550,"[-72.51893845354296, 5.6887672201436255, -72.45155431322631, 5.756245747318064]"
15599,"[-73.36922008151221, 5.367067220186905, -73.30187276939516, 5.434545747318065]"
15600,"[-73.66362783597286, 5.505167220168333, -73.59626497924414, 5.572645747318064]"
15621,"[-73.24221764714021, 5.322967220192833, -73.17487521502866, 5.390445747318064]"
15632,"[-73.7967369519713, 5.663167220147073, -73.72935582162167, 5.730645747318065]"
15638,"[-73.57583037135007, 5.54956722016236, -73.50846243225536, 5.617045747318065]"
15646,"[-73.52032517454289, 5.458167220174655, -73.45296765289302, 5.525645747318065]"
52506,"[-77.5998767295317, 1.024367220767793, -77.53281691998717, 1.0918457473180647]"
15676,"[-73.75642663830966, 5.484067220171171, -73.68906618240212, 5.551545747318065]"
15693,"[-73.01534752233405, 5.840967220123134, -72.94794520340763, 5.908445747318065]"
15696,"[-73.63673793073548, 5.679867220144823, -73.56935483840859, 5.747345747318064]"
15720,"[-72.7411633671971, 6.097667220088546, -72.6737292875655, 6.165145747318063]"
15723,"[-72.74536097181868, 6.059567220093682, -72.67793169362041, 6.127045747318065]"
15740,"[-73.27782637216424, 5.479367220171802, -73.21046644976943, 5.546845747318065]"
68397,"[-73.62306632403772, 6.144367220082251, -73.55562631757101, 6.2118457473180655]"
15755,"[-72.67005769604023, 6.007067220100756, -72.60263498402965, 6.074545747318065]"
15425,"[-73.35299726483522, 4.938167220244534, -73.28569569281771, 5.005645747318064]"
